timestamp,work_order,product_code,machine_id,planned_qty,completed_qty,production_status
2025-03-23 12:00:00,WO2025032301,PCODEMAR,MCH007,160,80,���� ��
2025-03-23 15:00:00,WO2025032302,PCODEMAR,MCH007,160,120,���� ��
2025-03-23 18:00:00,WO2025032303,PCODEMAR,MCH007,160,160,�Ϸ�
2025-03-24 09:00:00,WO2025032400,PCODEMAR,MCH006,119,29,���� ��
2025-03-24 12:00:00,WO2025032401,PCODEMAR,MCH006,119,58,���� ��
2025-03-24 15:00:00,WO2025032402,PCODEMAR,MCH006,119,87,���� ��
2025-03-24 18:00:00,WO2025032403,PCODEMAR,MCH006,119,119,�Ϸ�
2025-03-25 09:00:00,WO2025032500,PCODEMAR,MCH006,194,48,���� ��
2025-03-25 12:00:00,WO2025032501,PCODEMAR,MCH006,194,96,���� ��
2025-03-25 15:00:00,WO2025032502,PCODEMAR,MCH006,194,144,���� ��
2025-03-25 18:00:00,WO2025032503,PCODEMAR,MCH006,194,194,�Ϸ�
2025-03-26 09:00:00,WO2025032600,PCODEMAR,MCH005,136,34,���� ��
2025-03-26 12:00:00,WO2025032601,PCODEMAR,MCH005,136,68,���� ��
2025-03-26 15:00:00,WO2025032602,PCODEMAR,MCH005,136,102,���� ��
2025-03-26 18:00:00,WO2025032603,PCODEMAR,MCH005,136,136,�Ϸ�
2025-03-27 09:00:00,WO2025032700,PCODEMAR,MCH006,113,28,���� ��
2025-03-27 12:00:00,WO2025032701,PCODEMAR,MCH006,113,56,���� ��
2025-03-27 15:00:00,WO2025032702,PCODEMAR,MCH006,113,84,���� ��
2025-03-27 18:00:00,WO2025032703,PCODEMAR,MCH006,113,113,�Ϸ�
2025-03-28 09:00:00,WO2025032800,PCODEMAR,MCH001,109,27,���� ��
2025-03-28 12:00:00,WO2025032801,PCODEMAR,MCH001,109,54,���� ��
2025-03-28 15:00:00,WO2025032802,PCODEMAR,MCH001,109,81,���� ��
2025-03-28 18:00:00,WO2025032803,PCODEMAR,MCH001,109,109,�Ϸ�
2025-03-29 09:00:00,WO2025032900,PCODEMAR,MCH004,141,35,���� ��
2025-03-29 12:00:00,WO2025032901,PCODEMAR,MCH004,141,70,���� ��
2025-03-29 15:00:00,WO2025032902,PCODEMAR,MCH004,141,105,���� ��
2025-03-29 18:00:00,WO2025032903,PCODEMAR,MCH004,141,141,�Ϸ�
2025-03-30 09:00:00,WO2025033000,PCODEMAR,MCH005,101,25,���� ��
2025-03-30 12:00:00,WO2025033001,PCODEMAR,MCH005,101,50,���� ��
2025-03-30 15:00:00,WO2025033002,PCODEMAR,MCH005,101,75,���� ��
2025-03-30 18:00:00,WO2025033003,PCODEMAR,MCH005,101,101,�Ϸ�
2025-03-31 09:00:00,WO2025033100,PCODEMAR,MCH007,160,40,���� ��
2025-03-31 12:00:00,WO2025033101,PCODEMAR,MCH007,160,80,���� ��
2025-03-31 15:00:00,WO2025033102,PCODEMAR,MCH007,160,120,���� ��
2025-03-31 18:00:00,WO2025033103,PCODEMAR,MCH007,160,160,�Ϸ�
2025-04-01 09:00:00,WO2025040100,PCODEAPR,MCH007,135,33,���� ��
2025-04-01 12:00:00,WO2025040101,PCODEAPR,MCH007,135,66,���� ��
2025-04-01 15:00:00,WO2025040102,PCODEAPR,MCH007,135,99,���� ��
2025-04-01 18:00:00,WO2025040103,PCODEAPR,MCH007,135,135,�Ϸ�
2025-04-02 09:00:00,WO2025040200,PCODEAPR,MCH003,137,34,���� ��
2025-04-02 12:00:00,WO2025040201,PCODEAPR,MCH003,137,68,���� ��
2025-04-02 15:00:00,WO2025040202,PCODEAPR,MCH003,137,102,���� ��
2025-04-02 18:00:00,WO2025040203,PCODEAPR,MCH003,137,137,�Ϸ�
2025-04-03 09:00:00,WO2025040300,PCODEAPR,MCH005,139,34,���� ��
2025-04-03 12:00:00,WO2025040301,PCODEAPR,MCH005,139,68,���� ��
2025-04-03 15:00:00,WO2025040302,PCODEAPR,MCH005,139,102,���� ��
2025-04-03 18:00:00,WO2025040303,PCODEAPR,MCH005,139,139,�Ϸ�
2025-04-04 09:00:00,WO2025040400,PCODEAPR,MCH002,128,32,���� ��
2025-04-04 12:00:00,WO2025040401,PCODEAPR,MCH002,128,64,���� ��
2025-04-04 15:00:00,WO2025040402,PCODEAPR,MCH002,128,96,���� ��
2025-04-04 18:00:00,WO2025040403,PCODEAPR,MCH002,128,128,�Ϸ�
2025-04-05 09:00:00,WO2025040500,PCODEAPR,MCH005,100,25,���� ��
2025-04-05 12:00:00,WO2025040501,PCODEAPR,MCH005,100,50,���� ��
2025-04-05 15:00:00,WO2025040502,PCODEAPR,MCH005,100,75,���� ��
2025-04-05 18:00:00,WO2025040503,PCODEAPR,MCH005,100,100,�Ϸ�
2025-04-06 09:00:00,WO2025040600,PCODEAPR,MCH003,117,29,���� ��
2025-04-06 12:00:00,WO2025040601,PCODEAPR,MCH003,117,58,���� ��
2025-04-06 15:00:00,WO2025040602,PCODEAPR,MCH003,117,87,���� ��
2025-04-06 18:00:00,WO2025040603,PCODEAPR,MCH003,117,117,�Ϸ�
2025-04-07 09:00:00,WO2025040700,PCODEAPR,MCH007,103,25,���� ��
2025-04-07 12:00:00,WO2025040701,PCODEAPR,MCH007,103,50,���� ��
2025-04-07 15:00:00,WO2025040702,PCODEAPR,MCH007,103,75,���� ��
2025-04-07 18:00:00,WO2025040703,PCODEAPR,MCH007,103,103,�Ϸ�
2025-04-08 09:00:00,WO2025040800,PCODEAPR,MCH001,140,35,���� ��
2025-04-08 12:00:00,WO2025040801,PCODEAPR,MCH001,140,70,���� ��
2025-04-08 15:00:00,WO2025040802,PCODEAPR,MCH001,140,105,���� ��
2025-04-08 18:00:00,WO2025040803,PCODEAPR,MCH001,140,140,�Ϸ�
2025-04-09 09:00:00,WO2025040900,PCODEAPR,MCH001,195,48,���� ��
2025-04-09 12:00:00,WO2025040901,PCODEAPR,MCH001,195,96,���� ��
2025-04-09 15:00:00,WO2025040902,PCODEAPR,MCH001,195,144,���� ��
2025-04-09 18:00:00,WO2025040903,PCODEAPR,MCH001,195,195,�Ϸ�
2025-04-10 09:00:00,WO2025041000,PCODEAPR,MCH006,144,36,���� ��
2025-04-10 12:00:00,WO2025041001,PCODEAPR,MCH006,144,72,���� ��
2025-04-10 15:00:00,WO2025041002,PCODEAPR,MCH006,144,108,���� ��
2025-04-10 18:00:00,WO2025041003,PCODEAPR,MCH006,144,144,�Ϸ�
2025-04-11 09:00:00,WO2025041100,PCODEAPR,MCH006,140,35,���� ��
2025-04-11 12:00:00,WO2025041101,PCODEAPR,MCH006,140,70,���� ��
2025-04-11 15:00:00,WO2025041102,PCODEAPR,MCH006,140,105,���� ��
2025-04-11 18:00:00,WO2025041103,PCODEAPR,MCH006,140,140,�Ϸ�
2025-04-12 09:00:00,WO2025041200,PCODEAPR,MCH001,137,34,���� ��
2025-04-12 12:00:00,WO2025041201,PCODEAPR,MCH001,137,68,���� ��
2025-04-12 15:00:00,WO2025041202,PCODEAPR,MCH001,137,102,���� ��
2025-04-12 18:00:00,WO2025041203,PCODEAPR,MCH001,137,137,�Ϸ�
2025-04-13 09:00:00,WO2025041300,PCODEAPR,MCH005,105,26,���� ��
2025-04-13 12:00:00,WO2025041301,PCODEAPR,MCH005,105,52,���� ��
2025-04-13 15:00:00,WO2025041302,PCODEAPR,MCH005,105,78,���� ��
2025-04-13 18:00:00,WO2025041303,PCODEAPR,MCH005,105,105,�Ϸ�
2025-04-14 09:00:00,WO2025041400,PCODEAPR,MCH006,161,40,���� ��
2025-04-14 12:00:00,WO2025041401,PCODEAPR,MCH006,161,80,���� ��
2025-04-14 15:00:00,WO2025041402,PCODEAPR,MCH006,161,120,���� ��
2025-04-14 18:00:00,WO2025041403,PCODEAPR,MCH006,161,161,�Ϸ�
2025-04-15 09:00:00,WO2025041500,PCODEAPR,MCH003,121,30,���� ��
2025-04-15 12:00:00,WO2025041501,PCODEAPR,MCH003,121,60,���� ��
2025-04-15 15:00:00,WO2025041502,PCODEAPR,MCH003,121,90,���� ��
2025-04-15 18:00:00,WO2025041503,PCODEAPR,MCH003,121,121,�Ϸ�
2025-04-16 09:00:00,WO2025041600,PCODEAPR,MCH003,173,43,���� ��
2025-04-16 12:00:00,WO2025041601,PCODEAPR,MCH003,173,86,���� ��
2025-04-16 15:00:00,WO2025041602,PCODEAPR,MCH003,173,129,���� ��
2025-04-16 18:00:00,WO2025041603,PCODEAPR,MCH003,173,173,�Ϸ�
2025-04-17 09:00:00,WO2025041700,PCODEAPR,MCH001,116,29,���� ��
2025-04-17 12:00:00,WO2025041701,PCODEAPR,MCH001,116,58,���� ��
2025-04-17 15:00:00,WO2025041702,PCODEAPR,MCH001,116,87,���� ��
2025-04-17 18:00:00,WO2025041703,PCODEAPR,MCH001,116,116,�Ϸ�
2025-04-18 09:00:00,WO2025041800,PCODEAPR,MCH002,131,32,���� ��
2025-04-18 12:00:00,WO2025041801,PCODEAPR,MCH002,131,64,���� ��
2025-04-18 15:00:00,WO2025041802,PCODEAPR,MCH002,131,96,���� ��
2025-04-18 18:00:00,WO2025041803,PCODEAPR,MCH002,131,131,�Ϸ�
2025-04-19 09:00:00,WO2025041900,PCODEAPR,MCH002,137,34,���� ��
2025-04-19 12:00:00,WO2025041901,PCODEAPR,MCH002,137,68,���� ��
2025-04-19 15:00:00,WO2025041902,PCODEAPR,MCH002,137,102,���� ��
2025-04-19 18:00:00,WO2025041903,PCODEAPR,MCH002,137,137,�Ϸ�
2025-04-20 09:00:00,WO2025042000,PCODEAPR,MCH005,192,48,���� ��
2025-04-20 12:00:00,WO2025042001,PCODEAPR,MCH005,192,96,���� ��
2025-04-20 15:00:00,WO2025042002,PCODEAPR,MCH005,192,144,���� ��
2025-04-20 18:00:00,WO2025042003,PCODEAPR,MCH005,192,192,�Ϸ�
2025-04-21 09:00:00,WO2025042100,PCODEAPR,MCH004,170,42,���� ��
2025-04-21 12:00:00,WO2025042101,PCODEAPR,MCH004,170,84,���� ��
2025-04-21 15:00:00,WO2025042102,PCODEAPR,MCH004,170,126,���� ��
2025-04-21 18:00:00,WO2025042103,PCODEAPR,MCH004,170,170,�Ϸ�
2025-04-22 09:00:00,WO2025042200,PCODEAPR,MCH004,134,33,���� ��
2025-04-22 12:00:00,WO2025042201,PCODEAPR,MCH004,134,66,���� ��
2025-04-22 15:00:00,WO2025042202,PCODEAPR,MCH004,134,99,���� ��
2025-04-22 18:00:00,WO2025042203,PCODEAPR,MCH004,134,134,�Ϸ�
2025-04-23 09:00:00,WO2025042300,PCODEAPR,MCH003,146,36,���� ��
2025-04-23 12:00:00,WO2025042301,PCODEAPR,MCH003,146,72,���� ��
2025-04-23 15:00:00,WO2025042302,PCODEAPR,MCH003,146,108,���� ��
2025-04-23 18:00:00,WO2025042303,PCODEAPR,MCH003,146,146,�Ϸ�
2025-04-24 09:00:00,WO2025042400,PCODEAPR,MCH007,102,25,���� ��
2025-04-24 12:00:00,WO2025042401,PCODEAPR,MCH007,102,50,���� ��
2025-04-24 15:00:00,WO2025042402,PCODEAPR,MCH007,102,75,���� ��
2025-04-24 18:00:00,WO2025042403,PCODEAPR,MCH007,102,102,�Ϸ�
2025-04-25 09:00:00,WO2025042500,PCODEAPR,MCH002,103,25,���� ��
2025-04-25 12:00:00,WO2025042501,PCODEAPR,MCH002,103,50,���� ��
2025-04-25 15:00:00,WO2025042502,PCODEAPR,MCH002,103,75,���� ��
2025-04-25 18:00:00,WO2025042503,PCODEAPR,MCH002,103,103,�Ϸ�
2025-04-26 09:00:00,WO2025042600,PCODEAPR,MCH006,176,44,���� ��
2025-04-26 12:00:00,WO2025042601,PCODEAPR,MCH006,176,88,���� ��
2025-04-26 15:00:00,WO2025042602,PCODEAPR,MCH006,176,132,���� ��
2025-04-26 18:00:00,WO2025042603,PCODEAPR,MCH006,176,176,�Ϸ�
2025-04-27 09:00:00,WO2025042700,PCODEAPR,MCH002,184,46,���� ��
2025-04-27 12:00:00,WO2025042701,PCODEAPR,MCH002,184,92,���� ��
2025-04-27 15:00:00,WO2025042702,PCODEAPR,MCH002,184,138,���� ��
2025-04-27 18:00:00,WO2025042703,PCODEAPR,MCH002,184,184,�Ϸ�
2025-04-28 09:00:00,WO2025042800,PCODEAPR,MCH002,141,35,���� ��
2025-04-28 12:00:00,WO2025042801,PCODEAPR,MCH002,141,70,���� ��
2025-04-28 15:00:00,WO2025042802,PCODEAPR,MCH002,141,105,���� ��
2025-04-28 18:00:00,WO2025042803,PCODEAPR,MCH002,141,141,�Ϸ�
2025-04-29 09:00:00,WO2025042900,PCODEAPR,MCH003,118,29,���� ��
2025-04-29 12:00:00,WO2025042901,PCODEAPR,MCH003,118,58,���� ��
2025-04-29 15:00:00,WO2025042902,PCODEAPR,MCH003,118,87,���� ��
2025-04-29 18:00:00,WO2025042903,PCODEAPR,MCH003,118,118,�Ϸ�
2025-04-30 09:00:00,WO2025043000,PCODEAPR,MCH006,160,40,���� ��
2025-04-30 12:00:00,WO2025043001,PCODEAPR,MCH006,160,80,���� ��
2025-04-30 15:00:00,WO2025043002,PCODEAPR,MCH006,160,120,���� ��
2025-04-30 18:00:00,WO2025043003,PCODEAPR,MCH006,160,160,�Ϸ�
2025-05-01 09:00:00,WO2025050100,PCODEMAY,MCH001,186,46,���� ��
2025-05-01 12:00:00,WO2025050101,PCODEMAY,MCH001,186,92,���� ��
2025-05-01 15:00:00,WO2025050102,PCODEMAY,MCH001,186,138,���� ��
2025-05-01 18:00:00,WO2025050103,PCODEMAY,MCH001,186,186,�Ϸ�
2025-05-02 09:00:00,WO2025050200,PCODEMAY,MCH005,138,34,���� ��
2025-05-02 12:00:00,WO2025050201,PCODEMAY,MCH005,138,68,���� ��
2025-05-02 15:00:00,WO2025050202,PCODEMAY,MCH005,138,102,���� ��
2025-05-02 18:00:00,WO2025050203,PCODEMAY,MCH005,138,138,�Ϸ�
2025-05-03 09:00:00,WO2025050300,PCODEMAY,MCH003,142,35,���� ��
2025-05-03 12:00:00,WO2025050301,PCODEMAY,MCH003,142,70,���� ��
2025-05-03 15:00:00,WO2025050302,PCODEMAY,MCH003,142,105,���� ��
2025-05-03 18:00:00,WO2025050303,PCODEMAY,MCH003,142,142,�Ϸ�
2025-05-04 09:00:00,WO2025050400,PCODEMAY,MCH006,198,49,���� ��
2025-05-04 12:00:00,WO2025050401,PCODEMAY,MCH006,198,98,���� ��
2025-05-04 15:00:00,WO2025050402,PCODEMAY,MCH006,198,147,���� ��
2025-05-04 18:00:00,WO2025050403,PCODEMAY,MCH006,198,198,�Ϸ�
2025-05-05 09:00:00,WO2025050500,PCODEMAY,MCH006,163,40,���� ��
2025-05-05 12:00:00,WO2025050501,PCODEMAY,MCH006,163,80,���� ��
2025-05-05 15:00:00,WO2025050502,PCODEMAY,MCH006,163,120,���� ��
2025-05-05 18:00:00,WO2025050503,PCODEMAY,MCH006,163,163,�Ϸ�
2025-05-06 09:00:00,WO2025050600,PCODEMAY,MCH007,163,40,���� ��
2025-05-06 12:00:00,WO2025050601,PCODEMAY,MCH007,163,80,���� ��
2025-05-06 15:00:00,WO2025050602,PCODEMAY,MCH007,163,120,���� ��
2025-05-06 18:00:00,WO2025050603,PCODEMAY,MCH007,163,163,�Ϸ�
2025-05-07 09:00:00,WO2025050700,PCODEMAY,MCH001,195,48,���� ��
2025-05-07 12:00:00,WO2025050701,PCODEMAY,MCH001,195,96,���� ��
2025-05-07 15:00:00,WO2025050702,PCODEMAY,MCH001,195,144,���� ��
2025-05-07 18:00:00,WO2025050703,PCODEMAY,MCH001,195,195,�Ϸ�
2025-05-08 09:00:00,WO2025050800,PCODEMAY,MCH003,103,25,���� ��
2025-05-08 12:00:00,WO2025050801,PCODEMAY,MCH003,103,50,���� ��
2025-05-08 15:00:00,WO2025050802,PCODEMAY,MCH003,103,75,���� ��
2025-05-08 18:00:00,WO2025050803,PCODEMAY,MCH003,103,103,�Ϸ�
2025-05-09 09:00:00,WO2025050900,PCODEMAY,MCH002,103,25,���� ��
2025-05-09 12:00:00,WO2025050901,PCODEMAY,MCH002,103,50,���� ��
2025-05-09 15:00:00,WO2025050902,PCODEMAY,MCH002,103,75,���� ��
2025-05-09 18:00:00,WO2025050903,PCODEMAY,MCH002,103,103,�Ϸ�
2025-05-10 09:00:00,WO2025051000,PCODEMAY,MCH002,154,38,���� ��
2025-05-10 12:00:00,WO2025051001,PCODEMAY,MCH002,154,76,���� ��
2025-05-10 15:00:00,WO2025051002,PCODEMAY,MCH002,154,114,���� ��
2025-05-10 18:00:00,WO2025051003,PCODEMAY,MCH002,154,154,�Ϸ�
2025-05-11 09:00:00,WO2025051100,PCODEMAY,MCH006,161,40,���� ��
2025-05-11 12:00:00,WO2025051101,PCODEMAY,MCH006,161,80,���� ��
2025-05-11 15:00:00,WO2025051102,PCODEMAY,MCH006,161,120,���� ��
2025-05-11 18:00:00,WO2025051103,PCODEMAY,MCH006,161,161,�Ϸ�
2025-05-12 09:00:00,WO2025051200,PCODEMAY,MCH001,166,41,���� ��
2025-05-12 12:00:00,WO2025051201,PCODEMAY,MCH001,166,82,���� ��
2025-05-12 15:00:00,WO2025051202,PCODEMAY,MCH001,166,123,���� ��
2025-05-12 18:00:00,WO2025051203,PCODEMAY,MCH001,166,166,�Ϸ�
2025-05-13 09:00:00,WO2025051300,PCODEMAY,MCH002,195,48,���� ��
2025-05-13 12:00:00,WO2025051301,PCODEMAY,MCH002,195,96,���� ��
2025-05-13 15:00:00,WO2025051302,PCODEMAY,MCH002,195,144,���� ��
2025-05-13 18:00:00,WO2025051303,PCODEMAY,MCH002,195,195,�Ϸ�
2025-05-14 09:00:00,WO2025051400,PCODEMAY,MCH002,177,44,���� ��
2025-05-14 12:00:00,WO2025051401,PCODEMAY,MCH002,177,88,���� ��
2025-05-14 15:00:00,WO2025051402,PCODEMAY,MCH002,177,132,���� ��
2025-05-14 18:00:00,WO2025051403,PCODEMAY,MCH002,177,177,�Ϸ�
2025-05-15 09:00:00,WO2025051500,PCODEMAY,MCH004,146,36,���� ��
2025-05-15 12:00:00,WO2025051501,PCODEMAY,MCH004,146,72,���� ��
2025-05-15 15:00:00,WO2025051502,PCODEMAY,MCH004,146,108,���� ��
2025-05-15 18:00:00,WO2025051503,PCODEMAY,MCH004,146,146,�Ϸ�
2025-05-16 09:00:00,WO2025051600,PCODEMAY,MCH003,139,34,���� ��
2025-05-16 12:00:00,WO2025051601,PCODEMAY,MCH003,139,68,���� ��
2025-05-16 15:00:00,WO2025051602,PCODEMAY,MCH003,139,102,���� ��
2025-05-16 18:00:00,WO2025051603,PCODEMAY,MCH003,139,139,�Ϸ�
2025-05-17 09:00:00,WO2025051700,PCODEMAY,MCH005,143,35,���� ��
2025-05-17 12:00:00,WO2025051701,PCODEMAY,MCH005,143,70,���� ��
2025-05-17 15:00:00,WO2025051702,PCODEMAY,MCH005,143,105,���� ��
2025-05-17 18:00:00,WO2025051703,PCODEMAY,MCH005,143,143,�Ϸ�
2025-05-18 09:00:00,WO2025051800,PCODEMAY,MCH003,156,39,���� ��
2025-05-18 12:00:00,WO2025051801,PCODEMAY,MCH003,156,78,���� ��
2025-05-18 15:00:00,WO2025051802,PCODEMAY,MCH003,156,117,���� ��
2025-05-18 18:00:00,WO2025051803,PCODEMAY,MCH003,156,156,�Ϸ�
2025-05-19 09:00:00,WO2025051900,PCODEMAY,MCH003,116,29,���� ��
2025-05-19 12:00:00,WO2025051901,PCODEMAY,MCH003,116,58,���� ��
2025-05-19 15:00:00,WO2025051902,PCODEMAY,MCH003,116,87,���� ��
2025-05-19 18:00:00,WO2025051903,PCODEMAY,MCH003,116,116,�Ϸ�
2025-05-20 09:00:00,WO2025052000,PCODEMAY,MCH001,195,48,���� ��
2025-05-20 12:00:00,WO2025052001,PCODEMAY,MCH001,195,96,���� ��
2025-05-20 15:00:00,WO2025052002,PCODEMAY,MCH001,195,144,���� ��
2025-05-20 18:00:00,WO2025052003,PCODEMAY,MCH001,195,195,�Ϸ�
2025-05-21 09:00:00,WO2025052100,PCODEMAY,MCH003,195,48,���� ��
2025-05-21 12:00:00,WO2025052101,PCODEMAY,MCH003,195,96,���� ��
2025-05-21 15:00:00,WO2025052102,PCODEMAY,MCH003,195,144,���� ��
2025-05-21 18:00:00,WO2025052103,PCODEMAY,MCH003,195,195,�Ϸ�
2025-05-22 09:00:00,WO2025052200,PCODEMAY,MCH006,185,46,���� ��
2025-05-22 12:00:00,WO2025052201,PCODEMAY,MCH006,185,92,���� ��
2025-05-22 15:00:00,WO2025052202,PCODEMAY,MCH006,185,138,���� ��
2025-05-22 18:00:00,WO2025052203,PCODEMAY,MCH006,185,185,�Ϸ�
2025-05-23 09:00:00,WO2025052300,PCODEMAY,MCH006,127,31,���� ��
2025-05-23 12:00:00,WO2025052301,PCODEMAY,MCH006,127,62,���� ��
2025-05-23 15:00:00,WO2025052302,PCODEMAY,MCH006,127,93,���� ��
2025-05-23 18:00:00,WO2025052303,PCODEMAY,MCH006,127,127,�Ϸ�
2025-05-24 09:00:00,WO2025052400,PCODEMAY,MCH001,183,45,���� ��
2025-05-24 12:00:00,WO2025052401,PCODEMAY,MCH001,183,90,���� ��
2025-05-24 15:00:00,WO2025052402,PCODEMAY,MCH001,183,135,���� ��
2025-05-24 18:00:00,WO2025052403,PCODEMAY,MCH001,183,183,�Ϸ�
2025-05-25 09:00:00,WO2025052500,PCODEMAY,MCH004,134,33,���� ��
2025-05-25 12:00:00,WO2025052501,PCODEMAY,MCH004,134,66,���� ��
2025-05-25 15:00:00,WO2025052502,PCODEMAY,MCH004,134,99,���� ��
2025-05-25 18:00:00,WO2025052503,PCODEMAY,MCH004,134,134,�Ϸ�
2025-05-26 09:00:00,WO2025052600,PCODEMAY,MCH006,160,40,���� ��
2025-05-26 12:00:00,WO2025052601,PCODEMAY,MCH006,160,80,���� ��
2025-05-26 15:00:00,WO2025052602,PCODEMAY,MCH006,160,120,���� ��
2025-05-26 18:00:00,WO2025052603,PCODEMAY,MCH006,160,160,�Ϸ�
2025-05-27 09:00:00,WO2025052700,PCODEMAY,MCH004,112,28,���� ��
2025-05-27 12:00:00,WO2025052701,PCODEMAY,MCH004,112,56,���� ��
2025-05-27 15:00:00,WO2025052702,PCODEMAY,MCH004,112,84,���� ��
2025-05-27 18:00:00,WO2025052703,PCODEMAY,MCH004,112,112,�Ϸ�
2025-05-28 09:00:00,WO2025052800,PCODEMAY,MCH004,110,27,���� ��
2025-05-28 12:00:00,WO2025052801,PCODEMAY,MCH004,110,54,���� ��
2025-05-28 15:00:00,WO2025052802,PCODEMAY,MCH004,110,81,���� ��
2025-05-28 18:00:00,WO2025052803,PCODEMAY,MCH004,110,110,�Ϸ�
2025-05-29 09:00:00,WO2025052900,PCODEMAY,MCH003,132,33,���� ��
2025-05-29 12:00:00,WO2025052901,PCODEMAY,MCH003,132,66,���� ��
2025-05-29 15:00:00,WO2025052902,PCODEMAY,MCH003,132,99,���� ��
2025-05-29 18:00:00,WO2025052903,PCODEMAY,MCH003,132,132,�Ϸ�
2025-05-30 09:00:00,WO2025053000,PCODEMAY,MCH002,144,36,���� ��
2025-05-30 12:00:00,WO2025053001,PCODEMAY,MCH002,144,72,���� ��
2025-05-30 15:00:00,WO2025053002,PCODEMAY,MCH002,144,108,���� ��
2025-05-30 18:00:00,WO2025053003,PCODEMAY,MCH002,144,144,�Ϸ�
2025-05-31 09:00:00,WO2025053100,PCODEMAY,MCH006,137,34,���� ��
2025-05-31 12:00:00,WO2025053101,PCODEMAY,MCH006,137,68,���� ��
2025-05-31 15:00:00,WO2025053102,PCODEMAY,MCH006,137,102,���� ��
2025-05-31 18:00:00,WO2025053103,PCODEMAY,MCH006,137,137,�Ϸ�
2025-06-01 09:00:00,WO2025060100,PCODEJUN,MCH001,108,27,���� ��
2025-06-01 12:00:00,WO2025060101,PCODEJUN,MCH001,108,54,���� ��
2025-06-01 15:00:00,WO2025060102,PCODEJUN,MCH001,108,81,���� ��
2025-06-01 18:00:00,WO2025060103,PCODEJUN,MCH001,108,108,�Ϸ�
2025-06-02 09:00:00,WO2025060200,PCODEJUN,MCH001,182,45,���� ��
2025-06-02 12:00:00,WO2025060201,PCODEJUN,MCH001,182,90,���� ��
2025-06-02 15:00:00,WO2025060202,PCODEJUN,MCH001,182,135,���� ��
2025-06-02 18:00:00,WO2025060203,PCODEJUN,MCH001,182,182,�Ϸ�
2025-06-03 09:00:00,WO2025060300,PCODEJUN,MCH001,139,34,���� ��
2025-06-03 12:00:00,WO2025060301,PCODEJUN,MCH001,139,68,���� ��
2025-06-03 15:00:00,WO2025060302,PCODEJUN,MCH001,139,102,���� ��
2025-06-03 18:00:00,WO2025060303,PCODEJUN,MCH001,139,139,�Ϸ�
2025-06-04 09:00:00,WO2025060400,PCODEJUN,MCH004,100,25,���� ��
2025-06-04 12:00:00,WO2025060401,PCODEJUN,MCH004,100,50,���� ��
2025-06-04 15:00:00,WO2025060402,PCODEJUN,MCH004,100,75,���� ��
2025-06-04 18:00:00,WO2025060403,PCODEJUN,MCH004,100,100,�Ϸ�
2025-06-05 09:00:00,WO2025060500,PCODEJUN,MCH006,120,30,���� ��
2025-06-05 12:00:00,WO2025060501,PCODEJUN,MCH006,120,60,���� ��
2025-06-05 15:00:00,WO2025060502,PCODEJUN,MCH006,120,90,���� ��
2025-06-05 18:00:00,WO2025060503,PCODEJUN,MCH006,120,120,�Ϸ�
2025-06-06 09:00:00,WO2025060600,PCODEJUN,MCH006,162,40,���� ��
2025-06-06 12:00:00,WO2025060601,PCODEJUN,MCH006,162,80,���� ��
2025-06-06 15:00:00,WO2025060602,PCODEJUN,MCH006,162,120,���� ��
2025-06-06 18:00:00,WO2025060603,PCODEJUN,MCH006,162,162,�Ϸ�
2025-06-07 09:00:00,WO2025060700,PCODEJUN,MCH002,160,40,���� ��
2025-06-07 12:00:00,WO2025060701,PCODEJUN,MCH002,160,80,���� ��
2025-06-07 15:00:00,WO2025060702,PCODEJUN,MCH002,160,120,���� ��
2025-06-07 18:00:00,WO2025060703,PCODEJUN,MCH002,160,160,�Ϸ�
2025-06-08 09:00:00,WO2025060800,PCODEJUN,MCH006,156,39,���� ��
2025-06-08 12:00:00,WO2025060801,PCODEJUN,MCH006,156,78,���� ��
2025-06-08 15:00:00,WO2025060802,PCODEJUN,MCH006,156,117,���� ��
2025-06-08 18:00:00,WO2025060803,PCODEJUN,MCH006,156,156,�Ϸ�
2025-06-09 09:00:00,WO2025060900,PCODEJUN,MCH002,129,32,���� ��
2025-06-09 12:00:00,WO2025060901,PCODEJUN,MCH002,129,64,���� ��
2025-06-09 15:00:00,WO2025060902,PCODEJUN,MCH002,129,96,���� ��
2025-06-09 18:00:00,WO2025060903,PCODEJUN,MCH002,129,129,�Ϸ�
2025-06-10 09:00:00,WO2025061000,PCODEJUN,MCH007,101,25,���� ��
2025-06-10 12:00:00,WO2025061001,PCODEJUN,MCH007,101,50,���� ��
2025-06-10 15:00:00,WO2025061002,PCODEJUN,MCH007,101,75,���� ��
2025-06-10 18:00:00,WO2025061003,PCODEJUN,MCH007,101,101,�Ϸ�
2025-06-11 09:00:00,WO2025061100,PCODEJUN,MCH006,172,43,���� ��
2025-06-11 12:00:00,WO2025061101,PCODEJUN,MCH006,172,86,���� ��
2025-06-11 15:00:00,WO2025061102,PCODEJUN,MCH006,172,129,���� ��
2025-06-11 18:00:00,WO2025061103,PCODEJUN,MCH006,172,172,�Ϸ�
2025-06-12 09:00:00,WO2025061200,PCODEJUN,MCH006,100,25,���� ��
2025-06-12 12:00:00,WO2025061201,PCODEJUN,MCH006,100,50,���� ��
2025-06-12 15:00:00,WO2025061202,PCODEJUN,MCH006,100,75,���� ��
