timestamp,work_order,product_code,machine_id,planned_qty,completed_qty,production_status
2025-03-25 18:00:00,WO2025032503,PCODEMAR,MCH004,130,130,완료
2025-03-26 09:00:00,WO2025032600,PCODEMAR,MCH005,196,49,진행 중
2025-03-26 12:00:00,WO2025032601,PCODEMAR,MCH005,196,98,진행 중
2025-03-26 15:00:00,WO2025032602,PCODEMAR,MCH005,196,147,진행 중
2025-03-26 18:00:00,WO2025032603,PCODEMAR,MCH005,196,196,완료
2025-03-27 09:00:00,WO2025032700,PCODEMAR,MCH007,110,27,진행 중
2025-03-27 12:00:00,WO2025032701,PCODEMAR,MCH007,110,54,진행 중
2025-03-27 15:00:00,WO2025032702,PCODEMAR,MCH007,110,81,진행 중
2025-03-27 18:00:00,WO2025032703,PCODEMAR,MCH007,110,110,완료
2025-03-28 09:00:00,WO2025032800,PCODEMAR,MCH003,103,25,진행 중
2025-03-28 12:00:00,WO2025032801,PCODEMAR,MCH003,103,50,진행 중
2025-03-28 15:00:00,WO2025032802,PCODEMAR,MCH003,103,75,진행 중
2025-03-28 18:00:00,WO2025032803,PCODEMAR,MCH003,103,103,완료
2025-03-29 09:00:00,WO2025032900,PCODEMAR,MCH001,138,34,진행 중
2025-03-29 12:00:00,WO2025032901,PCODEMAR,MCH001,138,68,진행 중
2025-03-29 15:00:00,WO2025032902,PCODEMAR,MCH001,138,102,진행 중
2025-03-29 18:00:00,WO2025032903,PCODEMAR,MCH001,138,138,완료
2025-03-30 09:00:00,WO2025033000,PCODEMAR,MCH002,189,47,진행 중
2025-03-30 12:00:00,WO2025033001,PCODEMAR,MCH002,189,94,진행 중
2025-03-30 15:00:00,WO2025033002,PCODEMAR,MCH002,189,141,진행 중
2025-03-30 18:00:00,WO2025033003,PCODEMAR,MCH002,189,189,완료
2025-03-31 09:00:00,WO2025033100,PCODEMAR,MCH003,191,47,진행 중
2025-03-31 12:00:00,WO2025033101,PCODEMAR,MCH003,191,94,진행 중
2025-03-31 15:00:00,WO2025033102,PCODEMAR,MCH003,191,141,진행 중
2025-03-31 18:00:00,WO2025033103,PCODEMAR,MCH003,191,191,완료
2025-04-01 09:00:00,WO2025040100,PCODEAPR,MCH001,161,40,진행 중
2025-04-01 12:00:00,WO2025040101,PCODEAPR,MCH001,161,80,진행 중
2025-04-01 15:00:00,WO2025040102,PCODEAPR,MCH001,161,120,진행 중
2025-04-01 18:00:00,WO2025040103,PCODEAPR,MCH001,161,161,완료
2025-04-02 09:00:00,WO2025040200,PCODEAPR,MCH004,156,39,진행 중
2025-04-02 12:00:00,WO2025040201,PCODEAPR,MCH004,156,78,진행 중
2025-04-02 15:00:00,WO2025040202,PCODEAPR,MCH004,156,117,진행 중
2025-04-02 18:00:00,WO2025040203,PCODEAPR,MCH004,156,156,완료
2025-04-03 09:00:00,WO2025040300,PCODEAPR,MCH006,167,41,진행 중
2025-04-03 12:00:00,WO2025040301,PCODEAPR,MCH006,167,82,진행 중
2025-04-03 15:00:00,WO2025040302,PCODEAPR,MCH006,167,123,진행 중
2025-04-03 18:00:00,WO2025040303,PCODEAPR,MCH006,167,167,완료
2025-04-04 09:00:00,WO2025040400,PCODEAPR,MCH007,172,43,진행 중
2025-04-04 12:00:00,WO2025040401,PCODEAPR,MCH007,172,86,진행 중
2025-04-04 15:00:00,WO2025040402,PCODEAPR,MCH007,172,129,진행 중
2025-04-04 18:00:00,WO2025040403,PCODEAPR,MCH007,172,172,완료
2025-04-05 09:00:00,WO2025040500,PCODEAPR,MCH007,179,44,진행 중
2025-04-05 12:00:00,WO2025040501,PCODEAPR,MCH007,179,88,진행 중
2025-04-05 15:00:00,WO2025040502,PCODEAPR,MCH007,179,132,진행 중
2025-04-05 18:00:00,WO2025040503,PCODEAPR,MCH007,179,179,완료
2025-04-06 09:00:00,WO2025040600,PCODEAPR,MCH003,193,48,진행 중
2025-04-06 12:00:00,WO2025040601,PCODEAPR,MCH003,193,96,진행 중
2025-04-06 15:00:00,WO2025040602,PCODEAPR,MCH003,193,144,진행 중
2025-04-06 18:00:00,WO2025040603,PCODEAPR,MCH003,193,193,완료
2025-04-07 09:00:00,WO2025040700,PCODEAPR,MCH001,150,37,진행 중
2025-04-07 12:00:00,WO2025040701,PCODEAPR,MCH001,150,74,진행 중
2025-04-07 15:00:00,WO2025040702,PCODEAPR,MCH001,150,111,진행 중
2025-04-07 18:00:00,WO2025040703,PCODEAPR,MCH001,150,150,완료
2025-04-08 09:00:00,WO2025040800,PCODEAPR,MCH006,113,28,진행 중
2025-04-08 12:00:00,WO2025040801,PCODEAPR,MCH006,113,56,진행 중
2025-04-08 15:00:00,WO2025040802,PCODEAPR,MCH006,113,84,진행 중
2025-04-08 18:00:00,WO2025040803,PCODEAPR,MCH006,113,113,완료
2025-04-09 09:00:00,WO2025040900,PCODEAPR,MCH006,103,25,진행 중
2025-04-09 12:00:00,WO2025040901,PCODEAPR,MCH006,103,50,진행 중
2025-04-09 15:00:00,WO2025040902,PCODEAPR,MCH006,103,75,진행 중
2025-04-09 18:00:00,WO2025040903,PCODEAPR,MCH006,103,103,완료
2025-04-10 09:00:00,WO2025041000,PCODEAPR,MCH003,112,28,진행 중
2025-04-10 12:00:00,WO2025041001,PCODEAPR,MCH003,112,56,진행 중
2025-04-10 15:00:00,WO2025041002,PCODEAPR,MCH003,112,84,진행 중
2025-04-10 18:00:00,WO2025041003,PCODEAPR,MCH003,112,112,완료
2025-04-11 09:00:00,WO2025041100,PCODEAPR,MCH002,100,25,진행 중
2025-04-11 12:00:00,WO2025041101,PCODEAPR,MCH002,100,50,진행 중
2025-04-11 15:00:00,WO2025041102,PCODEAPR,MCH002,100,75,진행 중
2025-04-11 18:00:00,WO2025041103,PCODEAPR,MCH002,100,100,완료
2025-04-12 09:00:00,WO2025041200,PCODEAPR,MCH003,186,46,진행 중
2025-04-12 12:00:00,WO2025041201,PCODEAPR,MCH003,186,92,진행 중
2025-04-12 15:00:00,WO2025041202,PCODEAPR,MCH003,186,138,진행 중
2025-04-12 18:00:00,WO2025041203,PCODEAPR,MCH003,186,186,완료
2025-04-13 09:00:00,WO2025041300,PCODEAPR,MCH003,162,40,진행 중
2025-04-13 12:00:00,WO2025041301,PCODEAPR,MCH003,162,80,진행 중
2025-04-13 15:00:00,WO2025041302,PCODEAPR,MCH003,162,120,진행 중
2025-04-13 18:00:00,WO2025041303,PCODEAPR,MCH003,162,162,완료
2025-04-14 09:00:00,WO2025041400,PCODEAPR,MCH007,188,47,진행 중
2025-04-14 12:00:00,WO2025041401,PCODEAPR,MCH007,188,94,진행 중
2025-04-14 15:00:00,WO2025041402,PCODEAPR,MCH007,188,141,진행 중
2025-04-14 18:00:00,WO2025041403,PCODEAPR,MCH007,188,188,완료
2025-04-15 09:00:00,WO2025041500,PCODEAPR,MCH007,123,30,진행 중
2025-04-15 12:00:00,WO2025041501,PCODEAPR,MCH007,123,60,진행 중
2025-04-15 15:00:00,WO2025041502,PCODEAPR,MCH007,123,90,진행 중
2025-04-15 18:00:00,WO2025041503,PCODEAPR,MCH007,123,123,완료
2025-04-16 09:00:00,WO2025041600,PCODEAPR,MCH007,132,33,진행 중
2025-04-16 12:00:00,WO2025041601,PCODEAPR,MCH007,132,66,진행 중
2025-04-16 15:00:00,WO2025041602,PCODEAPR,MCH007,132,99,진행 중
2025-04-16 18:00:00,WO2025041603,PCODEAPR,MCH007,132,132,완료
2025-04-17 09:00:00,WO2025041700,PCODEAPR,MCH004,191,47,진행 중
2025-04-17 12:00:00,WO2025041701,PCODEAPR,MCH004,191,94,진행 중
2025-04-17 15:00:00,WO2025041702,PCODEAPR,MCH004,191,141,진행 중
2025-04-17 18:00:00,WO2025041703,PCODEAPR,MCH004,191,191,완료
2025-04-18 09:00:00,WO2025041800,PCODEAPR,MCH005,105,26,진행 중
2025-04-18 12:00:00,WO2025041801,PCODEAPR,MCH005,105,52,진행 중
2025-04-18 15:00:00,WO2025041802,PCODEAPR,MCH005,105,78,진행 중
2025-04-18 18:00:00,WO2025041803,PCODEAPR,MCH005,105,105,완료
2025-04-19 09:00:00,WO2025041900,PCODEAPR,MCH006,164,41,진행 중
2025-04-19 12:00:00,WO2025041901,PCODEAPR,MCH006,164,82,진행 중
2025-04-19 15:00:00,WO2025041902,PCODEAPR,MCH006,164,123,진행 중
2025-04-19 18:00:00,WO2025041903,PCODEAPR,MCH006,164,164,완료
2025-04-20 09:00:00,WO2025042000,PCODEAPR,MCH004,142,35,진행 중
2025-04-20 12:00:00,WO2025042001,PCODEAPR,MCH004,142,70,진행 중
2025-04-20 15:00:00,WO2025042002,PCODEAPR,MCH004,142,105,진행 중
2025-04-20 18:00:00,WO2025042003,PCODEAPR,MCH004,142,142,완료
2025-04-21 09:00:00,WO2025042100,PCODEAPR,MCH007,199,49,진행 중
2025-04-21 12:00:00,WO2025042101,PCODEAPR,MCH007,199,98,진행 중
2025-04-21 15:00:00,WO2025042102,PCODEAPR,MCH007,199,147,진행 중
2025-04-21 18:00:00,WO2025042103,PCODEAPR,MCH007,199,199,완료
2025-04-22 09:00:00,WO2025042200,PCODEAPR,MCH003,175,43,진행 중
2025-04-22 12:00:00,WO2025042201,PCODEAPR,MCH003,175,86,진행 중
2025-04-22 15:00:00,WO2025042202,PCODEAPR,MCH003,175,129,진행 중
2025-04-22 18:00:00,WO2025042203,PCODEAPR,MCH003,175,175,완료
2025-04-23 09:00:00,WO2025042300,PCODEAPR,MCH004,133,33,진행 중
2025-04-23 12:00:00,WO2025042301,PCODEAPR,MCH004,133,66,진행 중
2025-04-23 15:00:00,WO2025042302,PCODEAPR,MCH004,133,99,진행 중
2025-04-23 18:00:00,WO2025042303,PCODEAPR,MCH004,133,133,완료
2025-04-24 09:00:00,WO2025042400,PCODEAPR,MCH005,187,46,진행 중
2025-04-24 12:00:00,WO2025042401,PCODEAPR,MCH005,187,92,진행 중
2025-04-24 15:00:00,WO2025042402,PCODEAPR,MCH005,187,138,진행 중
2025-04-24 18:00:00,WO2025042403,PCODEAPR,MCH005,187,187,완료
2025-04-25 09:00:00,WO2025042500,PCODEAPR,MCH004,119,29,진행 중
2025-04-25 12:00:00,WO2025042501,PCODEAPR,MCH004,119,58,진행 중
2025-04-25 15:00:00,WO2025042502,PCODEAPR,MCH004,119,87,진행 중
2025-04-25 18:00:00,WO2025042503,PCODEAPR,MCH004,119,119,완료
2025-04-26 09:00:00,WO2025042600,PCODEAPR,MCH006,126,31,진행 중
2025-04-26 12:00:00,WO2025042601,PCODEAPR,MCH006,126,62,진행 중
2025-04-26 15:00:00,WO2025042602,PCODEAPR,MCH006,126,93,진행 중
2025-04-26 18:00:00,WO2025042603,PCODEAPR,MCH006,126,126,완료
2025-04-27 09:00:00,WO2025042700,PCODEAPR,MCH005,159,39,진행 중
2025-04-27 12:00:00,WO2025042701,PCODEAPR,MCH005,159,78,진행 중
2025-04-27 15:00:00,WO2025042702,PCODEAPR,MCH005,159,117,진행 중
2025-04-27 18:00:00,WO2025042703,PCODEAPR,MCH005,159,159,완료
2025-04-28 09:00:00,WO2025042800,PCODEAPR,MCH002,141,35,진행 중
2025-04-28 12:00:00,WO2025042801,PCODEAPR,MCH002,141,70,진행 중
2025-04-28 15:00:00,WO2025042802,PCODEAPR,MCH002,141,105,진행 중
2025-04-28 18:00:00,WO2025042803,PCODEAPR,MCH002,141,141,완료
2025-04-29 09:00:00,WO2025042900,PCODEAPR,MCH005,140,35,진행 중
2025-04-29 12:00:00,WO2025042901,PCODEAPR,MCH005,140,70,진행 중
2025-04-29 15:00:00,WO2025042902,PCODEAPR,MCH005,140,105,진행 중
2025-04-29 18:00:00,WO2025042903,PCODEAPR,MCH005,140,140,완료
2025-04-30 09:00:00,WO2025043000,PCODEAPR,MCH005,152,38,진행 중
2025-04-30 12:00:00,WO2025043001,PCODEAPR,MCH005,152,76,진행 중
2025-04-30 15:00:00,WO2025043002,PCODEAPR,MCH005,152,114,진행 중
2025-04-30 18:00:00,WO2025043003,PCODEAPR,MCH005,152,152,완료
2025-05-01 09:00:00,WO2025050100,PCODEMAY,MCH004,110,27,진행 중
2025-05-01 12:00:00,WO2025050101,PCODEMAY,MCH004,110,54,진행 중
2025-05-01 15:00:00,WO2025050102,PCODEMAY,MCH004,110,81,진행 중
2025-05-01 18:00:00,WO2025050103,PCODEMAY,MCH004,110,110,완료
2025-05-02 09:00:00,WO2025050200,PCODEMAY,MCH003,176,44,진행 중
2025-05-02 12:00:00,WO2025050201,PCODEMAY,MCH003,176,88,진행 중
2025-05-02 15:00:00,WO2025050202,PCODEMAY,MCH003,176,132,진행 중
2025-05-02 18:00:00,WO2025050203,PCODEMAY,MCH003,176,176,완료
2025-05-03 09:00:00,WO2025050300,PCODEMAY,MCH002,129,32,진행 중
2025-05-03 12:00:00,WO2025050301,PCODEMAY,MCH002,129,64,진행 중
2025-05-03 15:00:00,WO2025050302,PCODEMAY,MCH002,129,96,진행 중
2025-05-03 18:00:00,WO2025050303,PCODEMAY,MCH002,129,129,완료
2025-05-04 09:00:00,WO2025050400,PCODEMAY,MCH007,110,27,진행 중
2025-05-04 12:00:00,WO2025050401,PCODEMAY,MCH007,110,54,진행 중
2025-05-04 15:00:00,WO2025050402,PCODEMAY,MCH007,110,81,진행 중
2025-05-04 18:00:00,WO2025050403,PCODEMAY,MCH007,110,110,완료
2025-05-05 09:00:00,WO2025050500,PCODEMAY,MCH005,165,41,진행 중
2025-05-05 12:00:00,WO2025050501,PCODEMAY,MCH005,165,82,진행 중
2025-05-05 15:00:00,WO2025050502,PCODEMAY,MCH005,165,123,진행 중
2025-05-05 18:00:00,WO2025050503,PCODEMAY,MCH005,165,165,완료
2025-05-06 09:00:00,WO2025050600,PCODEMAY,MCH005,193,48,진행 중
2025-05-06 12:00:00,WO2025050601,PCODEMAY,MCH005,193,96,진행 중
2025-05-06 15:00:00,WO2025050602,PCODEMAY,MCH005,193,144,진행 중
2025-05-06 18:00:00,WO2025050603,PCODEMAY,MCH005,193,193,완료
2025-05-07 09:00:00,WO2025050700,PCODEMAY,MCH006,191,47,진행 중
2025-05-07 12:00:00,WO2025050701,PCODEMAY,MCH006,191,94,진행 중
2025-05-07 15:00:00,WO2025050702,PCODEMAY,MCH006,191,141,진행 중
2025-05-07 18:00:00,WO2025050703,PCODEMAY,MCH006,191,191,완료
2025-05-08 09:00:00,WO2025050800,PCODEMAY,MCH005,170,42,진행 중
2025-05-08 12:00:00,WO2025050801,PCODEMAY,MCH005,170,84,진행 중
2025-05-08 15:00:00,WO2025050802,PCODEMAY,MCH005,170,126,진행 중
2025-05-08 18:00:00,WO2025050803,PCODEMAY,MCH005,170,170,완료
2025-05-09 09:00:00,WO2025050900,PCODEMAY,MCH007,126,31,진행 중
2025-05-09 12:00:00,WO2025050901,PCODEMAY,MCH007,126,62,진행 중
2025-05-09 15:00:00,WO2025050902,PCODEMAY,MCH007,126,93,진행 중
2025-05-09 18:00:00,WO2025050903,PCODEMAY,MCH007,126,126,완료
2025-05-10 09:00:00,WO2025051000,PCODEMAY,MCH003,162,40,진행 중
2025-05-10 12:00:00,WO2025051001,PCODEMAY,MCH003,162,80,진행 중
2025-05-10 15:00:00,WO2025051002,PCODEMAY,MCH003,162,120,진행 중
2025-05-10 18:00:00,WO2025051003,PCODEMAY,MCH003,162,162,완료
2025-05-11 09:00:00,WO2025051100,PCODEMAY,MCH006,198,49,진행 중
2025-05-11 12:00:00,WO2025051101,PCODEMAY,MCH006,198,98,진행 중
2025-05-11 15:00:00,WO2025051102,PCODEMAY,MCH006,198,147,진행 중
2025-05-11 18:00:00,WO2025051103,PCODEMAY,MCH006,198,198,완료
2025-05-12 09:00:00,WO2025051200,PCODEMAY,MCH005,123,30,진행 중
2025-05-12 12:00:00,WO2025051201,PCODEMAY,MCH005,123,60,진행 중
2025-05-12 15:00:00,WO2025051202,PCODEMAY,MCH005,123,90,진행 중
2025-05-12 18:00:00,WO2025051203,PCODEMAY,MCH005,123,123,완료
2025-05-13 09:00:00,WO2025051300,PCODEMAY,MCH003,125,31,진행 중
2025-05-13 12:00:00,WO2025051301,PCODEMAY,MCH003,125,62,진행 중
2025-05-13 15:00:00,WO2025051302,PCODEMAY,MCH003,125,93,진행 중
2025-05-13 18:00:00,WO2025051303,PCODEMAY,MCH003,125,125,완료
2025-05-14 09:00:00,WO2025051400,PCODEMAY,MCH005,107,26,진행 중
2025-05-14 12:00:00,WO2025051401,PCODEMAY,MCH005,107,52,진행 중
2025-05-14 15:00:00,WO2025051402,PCODEMAY,MCH005,107,78,진행 중
2025-05-14 18:00:00,WO2025051403,PCODEMAY,MCH005,107,107,완료
2025-05-15 09:00:00,WO2025051500,PCODEMAY,MCH002,100,25,진행 중
2025-05-15 12:00:00,WO2025051501,PCODEMAY,MCH002,100,50,진행 중
2025-05-15 15:00:00,WO2025051502,PCODEMAY,MCH002,100,75,진행 중
2025-05-15 18:00:00,WO2025051503,PCODEMAY,MCH002,100,100,완료
2025-05-16 09:00:00,WO2025051600,PCODEMAY,MCH002,113,28,진행 중
2025-05-16 12:00:00,WO2025051601,PCODEMAY,MCH002,113,56,진행 중
2025-05-16 15:00:00,WO2025051602,PCODEMAY,MCH002,113,84,진행 중
2025-05-16 18:00:00,WO2025051603,PCODEMAY,MCH002,113,113,완료
2025-05-17 09:00:00,WO2025051700,PCODEMAY,MCH003,106,26,진행 중
2025-05-17 12:00:00,WO2025051701,PCODEMAY,MCH003,106,52,진행 중
2025-05-17 15:00:00,WO2025051702,PCODEMAY,MCH003,106,78,진행 중
2025-05-17 18:00:00,WO2025051703,PCODEMAY,MCH003,106,106,완료
2025-05-18 09:00:00,WO2025051800,PCODEMAY,MCH004,194,48,진행 중
2025-05-18 12:00:00,WO2025051801,PCODEMAY,MCH004,194,96,진행 중
2025-05-18 15:00:00,WO2025051802,PCODEMAY,MCH004,194,144,진행 중
2025-05-18 18:00:00,WO2025051803,PCODEMAY,MCH004,194,194,완료
2025-05-19 09:00:00,WO2025051900,PCODEMAY,MCH001,116,29,진행 중
2025-05-19 12:00:00,WO2025051901,PCODEMAY,MCH001,116,58,진행 중
2025-05-19 15:00:00,WO2025051902,PCODEMAY,MCH001,116,87,진행 중
2025-05-19 18:00:00,WO2025051903,PCODEMAY,MCH001,116,116,완료
2025-05-20 09:00:00,WO2025052000,PCODEMAY,MCH003,126,31,진행 중
2025-05-20 12:00:00,WO2025052001,PCODEMAY,MCH003,126,62,진행 중
2025-05-20 15:00:00,WO2025052002,PCODEMAY,MCH003,126,93,진행 중
2025-05-20 18:00:00,WO2025052003,PCODEMAY,MCH003,126,126,완료
2025-05-21 09:00:00,WO2025052100,PCODEMAY,MCH006,184,46,진행 중
2025-05-21 12:00:00,WO2025052101,PCODEMAY,MCH006,184,92,진행 중
2025-05-21 15:00:00,WO2025052102,PCODEMAY,MCH006,184,138,진행 중
2025-05-21 18:00:00,WO2025052103,PCODEMAY,MCH006,184,184,완료
2025-05-22 09:00:00,WO2025052200,PCODEMAY,MCH003,149,37,진행 중
2025-05-22 12:00:00,WO2025052201,PCODEMAY,MCH003,149,74,진행 중
2025-05-22 15:00:00,WO2025052202,PCODEMAY,MCH003,149,111,진행 중
2025-05-22 18:00:00,WO2025052203,PCODEMAY,MCH003,149,149,완료
2025-05-23 09:00:00,WO2025052300,PCODEMAY,MCH003,167,41,진행 중
2025-05-23 12:00:00,WO2025052301,PCODEMAY,MCH003,167,82,진행 중
2025-05-23 15:00:00,WO2025052302,PCODEMAY,MCH003,167,123,진행 중
2025-05-23 18:00:00,WO2025052303,PCODEMAY,MCH003,167,167,완료
2025-05-24 09:00:00,WO2025052400,PCODEMAY,MCH003,149,37,진행 중
2025-05-24 12:00:00,WO2025052401,PCODEMAY,MCH003,149,74,진행 중
2025-05-24 15:00:00,WO2025052402,PCODEMAY,MCH003,149,111,진행 중
2025-05-24 18:00:00,WO2025052403,PCODEMAY,MCH003,149,149,완료
2025-05-25 09:00:00,WO2025052500,PCODEMAY,MCH003,164,41,진행 중
2025-05-25 12:00:00,WO2025052501,PCODEMAY,MCH003,164,82,진행 중
2025-05-25 15:00:00,WO2025052502,PCODEMAY,MCH003,164,123,진행 중
2025-05-25 18:00:00,WO2025052503,PCODEMAY,MCH003,164,164,완료
2025-05-26 09:00:00,WO2025052600,PCODEMAY,MCH001,183,45,진행 중
2025-05-26 12:00:00,WO2025052601,PCODEMAY,MCH001,183,90,진행 중
2025-05-26 15:00:00,WO2025052602,PCODEMAY,MCH001,183,135,진행 중
2025-05-26 18:00:00,WO2025052603,PCODEMAY,MCH001,183,183,완료
2025-05-27 09:00:00,WO2025052700,PCODEMAY,MCH005,164,41,진행 중
2025-05-27 12:00:00,WO2025052701,PCODEMAY,MCH005,164,82,진행 중
2025-05-27 15:00:00,WO2025052702,PCODEMAY,MCH005,164,123,진행 중
2025-05-27 18:00:00,WO2025052703,PCODEMAY,MCH005,164,164,완료
2025-05-28 09:00:00,WO2025052800,PCODEMAY,MCH002,171,42,진행 중
2025-05-28 12:00:00,WO2025052801,PCODEMAY,MCH002,171,84,진행 중
2025-05-28 15:00:00,WO2025052802,PCODEMAY,MCH002,171,126,진행 중
2025-05-28 18:00:00,WO2025052803,PCODEMAY,MCH002,171,171,완료
2025-05-29 09:00:00,WO2025052900,PCODEMAY,MCH006,184,46,진행 중
2025-05-29 12:00:00,WO2025052901,PCODEMAY,MCH006,184,92,진행 중
2025-05-29 15:00:00,WO2025052902,PCODEMAY,MCH006,184,138,진행 중
2025-05-29 18:00:00,WO2025052903,PCODEMAY,MCH006,184,184,완료
2025-05-30 09:00:00,WO2025053000,PCODEMAY,MCH005,199,49,진행 중
2025-05-30 12:00:00,WO2025053001,PCODEMAY,MCH005,199,98,진행 중
2025-05-30 15:00:00,WO2025053002,PCODEMAY,MCH005,199,147,진행 중
2025-05-30 18:00:00,WO2025053003,PCODEMAY,MCH005,199,199,완료
2025-05-31 09:00:00,WO2025053100,PCODEMAY,MCH002,179,44,진행 중
2025-05-31 12:00:00,WO2025053101,PCODEMAY,MCH002,179,88,진행 중
2025-05-31 15:00:00,WO2025053102,PCODEMAY,MCH002,179,132,진행 중
2025-05-31 18:00:00,WO2025053103,PCODEMAY,MCH002,179,179,완료
2025-06-01 09:00:00,WO2025060100,PCODEJUN,MCH002,134,33,진행 중
2025-06-01 12:00:00,WO2025060101,PCODEJUN,MCH002,134,66,진행 중
2025-06-01 15:00:00,WO2025060102,PCODEJUN,MCH002,134,99,진행 중
2025-06-01 18:00:00,WO2025060103,PCODEJUN,MCH002,134,134,완료
2025-06-02 09:00:00,WO2025060200,PCODEJUN,MCH003,187,46,진행 중
2025-06-02 12:00:00,WO2025060201,PCODEJUN,MCH003,187,92,진행 중
2025-06-02 15:00:00,WO2025060202,PCODEJUN,MCH003,187,138,진행 중
2025-06-02 18:00:00,WO2025060203,PCODEJUN,MCH003,187,187,완료
2025-06-03 09:00:00,WO2025060300,PCODEJUN,MCH002,135,33,진행 중
2025-06-03 12:00:00,WO2025060301,PCODEJUN,MCH002,135,66,진행 중
2025-06-03 15:00:00,WO2025060302,PCODEJUN,MCH002,135,99,진행 중
2025-06-03 18:00:00,WO2025060303,PCODEJUN,MCH002,135,135,완료
2025-06-04 09:00:00,WO2025060400,PCODEJUN,MCH002,190,47,진행 중
2025-06-04 12:00:00,WO2025060401,PCODEJUN,MCH002,190,94,진행 중
2025-06-04 15:00:00,WO2025060402,PCODEJUN,MCH002,190,141,진행 중
2025-06-04 18:00:00,WO2025060403,PCODEJUN,MCH002,190,190,완료
2025-06-05 09:00:00,WO2025060500,PCODEJUN,MCH007,170,42,진행 중
2025-06-05 12:00:00,WO2025060501,PCODEJUN,MCH007,170,84,진행 중
2025-06-05 15:00:00,WO2025060502,PCODEJUN,MCH007,170,126,진행 중
2025-06-05 18:00:00,WO2025060503,PCODEJUN,MCH007,170,170,완료
2025-06-06 09:00:00,WO2025060600,PCODEJUN,MCH007,152,38,진행 중
2025-06-06 12:00:00,WO2025060601,PCODEJUN,MCH007,152,76,진행 중
2025-06-06 15:00:00,WO2025060602,PCODEJUN,MCH007,152,114,진행 중
2025-06-06 18:00:00,WO2025060603,PCODEJUN,MCH007,152,152,완료
2025-06-07 09:00:00,WO2025060700,PCODEJUN,MCH004,113,28,진행 중
2025-06-07 12:00:00,WO2025060701,PCODEJUN,MCH004,113,56,진행 중
2025-06-07 15:00:00,WO2025060702,PCODEJUN,MCH004,113,84,진행 중
2025-06-07 18:00:00,WO2025060703,PCODEJUN,MCH004,113,113,완료
2025-06-08 09:00:00,WO2025060800,PCODEJUN,MCH004,181,45,진행 중
2025-06-08 12:00:00,WO2025060801,PCODEJUN,MCH004,181,90,진행 중
2025-06-08 15:00:00,WO2025060802,PCODEJUN,MCH004,181,135,진행 중
2025-06-08 18:00:00,WO2025060803,PCODEJUN,MCH004,181,181,완료
2025-06-09 09:00:00,WO2025060900,PCODEJUN,MCH004,176,44,진행 중
2025-06-09 12:00:00,WO2025060901,PCODEJUN,MCH004,176,88,진행 중
2025-06-09 15:00:00,WO2025060902,PCODEJUN,MCH004,176,132,진행 중
2025-06-09 18:00:00,WO2025060903,PCODEJUN,MCH004,176,176,완료
2025-06-10 09:00:00,WO2025061000,PCODEJUN,MCH004,161,40,진행 중
2025-06-10 12:00:00,WO2025061001,PCODEJUN,MCH004,161,80,진행 중
2025-06-10 15:00:00,WO2025061002,PCODEJUN,MCH004,161,120,진행 중
2025-06-10 18:00:00,WO2025061003,PCODEJUN,MCH004,161,161,완료
2025-06-11 09:00:00,WO2025061100,PCODEJUN,MCH001,135,33,진행 중
2025-06-11 12:00:00,WO2025061101,PCODEJUN,MCH001,135,66,진행 중
2025-06-11 15:00:00,WO2025061102,PCODEJUN,MCH001,135,99,진행 중
2025-06-11 18:00:00,WO2025061103,PCODEJUN,MCH001,135,135,완료
2025-06-12 09:00:00,WO2025061200,PCODEJUN,MCH007,123,30,진행 중
2025-06-12 12:00:00,WO2025061201,PCODEJUN,MCH007,123,60,진행 중
2025-06-12 15:00:00,WO2025061202,PCODEJUN,MCH007,123,90,진행 중
2025-06-12 18:00:00,WO2025061203,PCODEJUN,MCH007,123,123,완료
2025-06-13 09:00:00,WO2025061300,PCODEJUN,MCH002,121,30,진행 중
2025-06-13 12:00:00,WO2025061301,PCODEJUN,MCH002,121,60,진행 중
2025-06-13 15:00:00,WO2025061302,PCODEJUN,MCH002,121,90,진행 중
2025-06-13 18:00:00,WO2025061303,PCODEJUN,MCH002,121,121,완료
2025-06-14 09:00:00,WO2025061400,PCODEJUN,MCH001,132,33,진행 중
2025-06-14 12:00:00,WO2025061401,PCODEJUN,MCH001,132,66,진행 중
2025-06-14 15:00:00,WO2025061402,PCODEJUN,MCH001,132,99,진행 중
2025-06-14 18:00:00,WO2025061403,PCODEJUN,MCH001,132,132,완료
2025-06-15 09:00:00,WO2025061500,PCODEJUN,MCH003,148,37,진행 중
2025-06-15 12:00:00,WO2025061501,PCODEJUN,MCH003,148,74,진행 중
2025-06-15 15:00:00,WO2025061502,PCODEJUN,MCH003,148,111,진행 중
2025-06-15 18:00:00,WO2025061503,PCODEJUN,MCH003,148,148,완료
2025-06-16 09:00:00,WO2025061600,PCODEJUN,MCH001,144,36,진행 중
2025-06-16 12:00:00,WO2025061601,PCODEJUN,MCH001,144,72,진행 중
2025-06-16 15:00:00,WO2025061602,PCODEJUN,MCH001,144,108,진행 중
2025-06-16 18:00:00,WO2025061603,PCODEJUN,MCH001,144,144,완료
2025-06-17 09:00:00,WO2025061700,PCODEJUN,MCH001,129,32,진행 중
2025-06-17 12:00:00,WO2025061701,PCODEJUN,MCH001,129,64,진행 중
2025-06-17 15:00:00,WO2025061702,PCODEJUN,MCH001,129,96,진행 중
