timestamp,temperature,relative_humidities,dB
2024-03-11 03:00:00,21.18,40.2,91.42
2024-03-11 06:00:00,20.84,40.0,90.07
2024-03-11 09:00:00,20.53,40.1,89.01
2024-03-11 12:00:00,21.16,39.69,90.35
2024-03-11 15:00:00,20.54,40.33,95.0
2024-03-11 18:00:00,21.74,39.66,93.79
2024-03-11 21:00:00,20.47,40.43,90.83
2024-03-12 00:00:00,21.98,40.44,89.8
2024-03-12 03:00:00,21.04,39.63,92.15
2024-03-12 06:00:00,21.03,39.99,92.25
2024-03-12 09:00:00,21.77,39.97,92.75
2024-03-12 12:00:00,20.4,40.12,91.45
2024-03-12 15:00:00,20.91,40.41,90.26
2024-03-12 18:00:00,21.14,39.91,89.22
2024-03-12 21:00:00,21.91,40.01,92.25
2024-03-13 00:00:00,21.89,40.04,93.59
2024-03-13 03:00:00,20.59,39.86,94.04
2024-03-13 06:00:00,20.62,39.72,93.44
2024-03-13 09:00:00,20.92,40.4,89.71
2024-03-13 12:00:00,20.83,39.51,91.3
2024-03-13 15:00:00,21.33,39.89,90.68
2024-03-13 18:00:00,21.32,40.14,91.48
2024-03-13 21:00:00,21.37,40.29,94.86
2024-03-14 00:00:00,20.98,40.28,94.78
2024-03-14 03:00:00,20.21,39.63,90.67
2024-03-14 06:00:00,20.32,40.17,89.71
2024-03-14 09:00:00,21.78,39.94,93.92
2024-03-14 12:00:00,20.26,40.0,93.07
2024-03-14 15:00:00,20.07,39.74,92.01
2024-03-14 18:00:00,20.97,40.09,94.7
2024-03-14 21:00:00,21.01,39.79,90.03
2024-03-15 00:00:00,20.61,39.8,93.47
2024-03-15 03:00:00,21.38,40.14,90.18
2024-03-15 06:00:00,21.68,39.89,94.6
2024-03-15 09:00:00,20.74,39.65,90.42
2024-03-15 12:00:00,21.92,39.55,90.77
2024-03-15 15:00:00,20.26,40.04,93.58
2024-03-15 18:00:00,21.97,39.87,94.08
2024-03-15 21:00:00,21.11,39.55,90.63
2024-03-16 00:00:00,21.86,39.81,91.64
2024-03-16 03:00:00,21.44,40.2,94.7
2024-03-16 06:00:00,21.61,40.0,93.46
2024-03-16 09:00:00,21.78,39.89,89.89
2024-03-16 12:00:00,20.61,40.4,91.07
2024-03-16 15:00:00,21.0,40.29,91.25
2024-03-16 18:00:00,21.92,40.5,91.85
2024-03-16 21:00:00,21.39,40.48,90.4
2024-03-17 00:00:00,21.0,39.64,93.26
2024-03-17 03:00:00,20.11,39.59,94.76
2024-03-17 06:00:00,20.05,39.88,92.92
2024-03-17 09:00:00,21.99,39.67,93.6
2024-03-17 12:00:00,21.2,39.62,93.41
2024-03-17 15:00:00,21.8,40.29,91.59
2024-03-17 18:00:00,21.1,39.66,91.08
2024-03-17 21:00:00,21.8,40.26,90.57
2024-03-18 00:00:00,20.8,40.14,91.33
2024-03-18 03:00:00,21.78,40.28,93.81
2024-03-18 06:00:00,20.55,39.69,93.91
2024-03-18 09:00:00,20.98,40.0,94.43
2024-03-18 12:00:00,20.22,39.6,93.42
2024-03-18 15:00:00,21.75,40.05,90.94
2024-03-18 18:00:00,20.65,39.71,91.37
2024-03-18 21:00:00,21.39,40.26,90.52
2024-03-19 00:00:00,20.03,39.75,92.38
2024-03-19 03:00:00,20.51,39.67,89.45
2024-03-19 06:00:00,21.17,39.96,92.74
2024-03-19 09:00:00,21.11,39.62,93.95
2024-03-19 12:00:00,20.99,39.6,94.34
2024-03-19 15:00:00,21.53,40.39,94.41
2024-03-19 18:00:00,20.38,40.33,92.95
2024-03-19 21:00:00,20.26,40.19,89.48
2024-03-20 00:00:00,20.14,39.9,89.27
2024-03-20 03:00:00,21.68,39.98,91.91
2024-03-20 06:00:00,20.87,39.81,93.01
2024-03-20 09:00:00,20.24,40.24,93.95
2024-03-20 12:00:00,20.9,39.79,92.78
2024-03-20 15:00:00,21.65,40.02,91.04
2024-03-20 18:00:00,21.31,39.73,91.5
2024-03-20 21:00:00,21.46,40.07,91.53
2024-03-21 00:00:00,21.38,40.47,89.76
2024-03-21 03:00:00,20.59,40.36,90.78
2024-03-21 06:00:00,21.72,39.78,94.6
2024-03-21 09:00:00,20.54,40.2,93.36
2024-03-21 12:00:00,21.37,39.87,92.86
2024-03-21 15:00:00,20.05,40.22,91.51
2024-03-21 18:00:00,21.02,39.69,94.6
2024-03-21 21:00:00,20.9,40.11,94.97
2024-03-22 00:00:00,21.75,39.64,93.24
2024-03-22 03:00:00,21.82,40.18,93.01
2024-03-22 06:00:00,20.09,39.92,94.46
2024-03-22 09:00:00,21.65,40.05,90.89
2024-03-22 12:00:00,21.86,40.27,89.35
2024-03-22 15:00:00,20.4,40.3,94.12
2024-03-22 18:00:00,21.54,39.52,89.13
2024-03-22 21:00:00,21.53,39.54,92.45
2024-03-23 00:00:00,20.35,39.57,92.5
2024-03-23 03:00:00,21.16,40.03,91.66
2024-03-23 06:00:00,20.19,40.23,92.26
2024-03-23 09:00:00,21.4,40.37,93.86
2024-03-23 12:00:00,20.87,39.88,94.4
2024-03-23 15:00:00,20.95,39.84,90.25
2024-03-23 18:00:00,21.29,40.42,91.75
2024-03-23 21:00:00,21.55,40.46,90.14
2024-03-24 00:00:00,21.28,39.74,90.19
2024-03-24 03:00:00,20.37,39.62,92.6
2024-03-24 06:00:00,20.6,39.52,94.07
2024-03-24 09:00:00,20.9,39.99,93.44
2024-03-24 12:00:00,21.39,40.12,90.99
2024-03-24 15:00:00,21.56,40.02,92.17
2024-03-24 18:00:00,20.12,40.06,89.75
2024-03-24 21:00:00,20.88,39.66,91.69
2024-03-25 00:00:00,21.19,39.59,89.12
2024-03-25 03:00:00,21.37,39.79,92.9
2024-03-25 06:00:00,20.48,39.71,92.82
2024-03-25 09:00:00,21.44,39.68,93.81
2024-03-25 12:00:00,21.85,39.98,90.03
2024-03-25 15:00:00,21.71,39.52,92.1
2024-03-25 18:00:00,20.19,39.98,91.48
2024-03-25 21:00:00,20.91,40.24,89.69
2024-03-26 00:00:00,21.04,40.08,94.11
2024-03-26 03:00:00,21.48,39.85,89.53
2024-03-26 06:00:00,20.26,39.73,91.55
2024-03-26 09:00:00,21.46,39.88,90.8
2024-03-26 12:00:00,20.22,39.53,94.96
2024-03-26 15:00:00,20.46,39.52,89.09
2024-03-26 18:00:00,20.02,40.39,91.51
2024-03-26 21:00:00,20.3,40.07,92.89
2024-03-27 00:00:00,20.01,40.31,90.11
2024-03-27 03:00:00,20.89,40.39,93.17
2024-03-27 06:00:00,21.62,40.36,92.7
2024-03-27 09:00:00,21.22,40.0,91.75
2024-03-27 12:00:00,21.1,40.21,93.99
2024-03-27 15:00:00,21.76,39.76,89.97
2024-03-27 18:00:00,21.29,40.42,94.31
2024-03-27 21:00:00,21.7,40.49,92.69
2024-03-28 00:00:00,20.15,39.85,94.71
2024-03-28 03:00:00,21.63,40.04,91.87
2024-03-28 06:00:00,21.64,40.31,90.66
2024-03-28 09:00:00,21.67,40.36,93.46
2024-03-28 12:00:00,21.64,40.05,90.72
2024-03-28 15:00:00,21.61,40.41,91.93
2024-03-28 18:00:00,20.31,40.2,93.23
2024-03-28 21:00:00,20.11,40.33,90.4
2024-03-29 00:00:00,21.52,39.89,92.02
2024-03-29 03:00:00,20.29,39.84,89.65
2024-03-29 06:00:00,21.72,40.38,92.26
2024-03-29 09:00:00,21.81,39.85,91.97
2024-03-29 12:00:00,21.46,40.33,91.55
2024-03-29 15:00:00,20.77,39.82,90.54
2024-03-29 18:00:00,21.86,39.7,93.9
2024-03-29 21:00:00,20.01,40.33,94.4
2024-03-30 00:00:00,20.43,40.24,90.34
2024-03-30 03:00:00,20.27,40.45,92.7
2024-03-30 06:00:00,21.7,39.72,92.14
2024-03-30 09:00:00,20.94,40.46,94.01
2024-03-30 12:00:00,20.01,40.26,92.05
2024-03-30 15:00:00,21.95,40.32,91.03
2024-03-30 18:00:00,21.2,40.32,91.38
2024-03-30 21:00:00,21.97,39.52,92.73
2024-03-31 00:00:00,21.91,40.05,90.79
2024-03-31 03:00:00,20.67,40.39,89.61
2024-03-31 06:00:00,21.66,40.0,89.53
2024-03-31 09:00:00,20.65,40.29,94.2
2024-03-31 12:00:00,21.33,39.74,90.42
2024-03-31 15:00:00,20.43,39.79,94.43
2024-03-31 18:00:00,21.62,40.23,91.87
2024-03-31 21:00:00,21.1,39.96,90.85
2024-04-01 00:00:00,20.21,40.24,90.83
2024-04-01 03:00:00,20.01,39.61,93.77
2024-04-01 06:00:00,21.35,39.89,91.74
2024-04-01 09:00:00,20.65,39.75,95.0
2024-04-01 12:00:00,20.21,39.94,92.4
2024-04-01 15:00:00,21.18,40.27,91.48
2024-04-01 18:00:00,21.56,40.21,94.75
2024-04-01 21:00:00,20.61,40.36,92.0
2024-04-02 00:00:00,20.2,39.8,93.52
2024-04-02 03:00:00,20.49,40.04,90.17
2024-04-02 06:00:00,20.84,39.54,91.68
2024-04-02 09:00:00,21.96,40.47,92.56
2024-04-02 12:00:00,20.98,39.58,93.26
2024-04-02 15:00:00,21.86,39.83,93.13
2024-04-02 18:00:00,20.18,39.72,92.43
2024-04-02 21:00:00,21.04,40.02,90.87
2024-04-03 00:00:00,20.82,40.45,91.85
2024-04-03 03:00:00,20.78,40.47,91.79
2024-04-03 06:00:00,20.79,39.73,89.99
2024-04-03 09:00:00,21.9,39.59,92.07
2024-04-03 12:00:00,21.58,40.47,92.72
2024-04-03 15:00:00,21.14,40.36,91.4
2024-04-03 18:00:00,20.75,39.86,89.19
2024-04-03 21:00:00,20.52,40.5,90.3
2024-04-04 00:00:00,20.21,39.7,90.78
2024-04-04 03:00:00,21.39,39.91,89.84
2024-04-04 06:00:00,20.36,40.0,93.21
2024-04-04 09:00:00,21.07,40.41,92.42
2024-04-04 12:00:00,21.38,39.9,90.89
2024-04-04 15:00:00,21.81,40.35,89.76
2024-04-04 18:00:00,20.74,40.48,91.48
2024-04-04 21:00:00,20.65,40.19,94.83
2024-04-05 00:00:00,21.7,39.7,94.63
2024-04-05 03:00:00,21.45,40.0,92.79
2024-04-05 06:00:00,21.31,40.46,90.52
2024-04-05 09:00:00,21.53,39.51,91.38
2024-04-05 12:00:00,20.87,40.22,94.14
2024-04-05 15:00:00,20.88,39.95,91.72
2024-04-05 18:00:00,21.73,39.58,89.99
2024-04-05 21:00:00,21.48,39.86,91.54
2024-04-06 00:00:00,21.89,40.25,91.19
2024-04-06 03:00:00,20.9,40.2,93.17
2024-04-06 06:00:00,21.19,39.77,91.08
2024-04-06 09:00:00,21.24,40.02,92.47
2024-04-06 12:00:00,21.03,39.52,94.9
2024-04-06 15:00:00,20.44,40.07,91.9
2024-04-06 18:00:00,21.16,39.57,94.67
2024-04-06 21:00:00,21.62,39.6,90.68
2024-04-07 00:00:00,20.45,39.97,90.43
2024-04-07 03:00:00,21.14,40.47,91.49
2024-04-07 06:00:00,20.93,40.19,89.51
2024-04-07 09:00:00,20.15,39.71,89.23
2024-04-07 12:00:00,20.17,40.41,94.33
2024-04-07 15:00:00,21.98,39.87,92.08
2024-04-07 18:00:00,21.96,39.6,92.2
2024-04-07 21:00:00,20.87,40.23,90.47
2024-04-08 00:00:00,20.22,40.27,91.39
2024-04-08 03:00:00,21.53,40.38,91.21
2024-04-08 06:00:00,21.4,40.25,93.09
2024-04-08 09:00:00,20.59,39.66,89.32
2024-04-08 12:00:00,21.69,40.43,91.89
2024-04-08 15:00:00,21.44,39.62,89.06
2024-04-08 18:00:00,20.1,40.09,92.06
2024-04-08 21:00:00,20.62,39.66,92.57
2024-04-09 00:00:00,21.6,39.86,91.96
2024-04-09 03:00:00,20.45,39.81,89.12
2024-04-09 06:00:00,20.59,40.06,89.91
2024-04-09 09:00:00,21.87,39.89,90.01
2024-04-09 12:00:00,21.58,39.71,93.57
2024-04-09 15:00:00,21.22,39.9,94.56
2024-04-09 18:00:00,21.57,40.02,91.17
2024-04-09 21:00:00,20.48,40.43,92.11
2024-04-10 00:00:00,21.05,39.73,94.92
2024-04-10 03:00:00,21.72,40.09,90.7
2024-04-10 06:00:00,21.11,40.4,90.03
2024-04-10 09:00:00,21.17,40.25,90.87
2024-04-10 12:00:00,20.02,40.26,90.92
2024-04-10 15:00:00,21.52,39.96,91.25
2024-04-10 18:00:00,20.53,40.25,89.61
2024-04-10 21:00:00,21.48,40.33,89.3
2024-04-11 00:00:00,20.7,39.69,91.07
2024-04-11 03:00:00,21.24,40.21,92.54
2024-04-11 06:00:00,20.85,39.82,92.78
2024-04-11 09:00:00,21.64,39.6,94.37
2024-04-11 12:00:00,20.89,39.71,92.23
2024-04-11 15:00:00,21.4,39.67,90.53
2024-04-11 18:00:00,20.07,39.89,94.41
2024-04-11 21:00:00,21.43,40.4,89.9
2024-04-12 00:00:00,20.18,39.53,92.9
2024-04-12 03:00:00,20.17,39.55,90.63
2024-04-12 06:00:00,20.2,40.4,92.7
2024-04-12 09:00:00,21.66,39.69,91.22
2024-04-12 12:00:00,20.52,39.95,90.37
2024-04-12 15:00:00,20.33,40.45,92.23
2024-04-12 18:00:00,21.04,39.58,91.41
2024-04-12 21:00:00,21.87,40.36,89.13
2024-04-13 00:00:00,20.97,40.38,94.76
2024-04-13 03:00:00,20.43,39.69,91.43
2024-04-13 06:00:00,20.95,40.18,91.31
2024-04-13 09:00:00,21.28,39.76,91.05
2024-04-13 12:00:00,20.55,40.49,89.97
2024-04-13 15:00:00,20.39,39.89,89.73
2024-04-13 18:00:00,20.51,39.9,92.62
2024-04-13 21:00:00,21.49,39.57,94.58
2024-04-14 00:00:00,21.92,40.04,91.59
2024-04-14 03:00:00,20.87,40.1,91.05
2024-04-14 06:00:00,20.34,39.87,91.7
2024-04-14 09:00:00,20.41,40.17,90.91
2024-04-14 12:00:00,21.63,39.81,90.07
2024-04-14 15:00:00,20.63,40.22,91.45
2024-04-14 18:00:00,21.74,40.47,90.22
2024-04-14 21:00:00,20.71,39.53,94.78
2024-04-15 00:00:00,20.13,39.82,92.89
2024-04-15 03:00:00,20.03,40.47,93.48
2024-04-15 06:00:00,20.25,40.33,89.5
2024-04-15 09:00:00,21.09,40.44,94.12
2024-04-15 12:00:00,20.43,39.81,92.99
2024-04-15 15:00:00,20.49,40.28,91.47
2024-04-15 18:00:00,20.11,39.55,90.47
2024-04-15 21:00:00,21.77,40.19,93.09
2024-04-16 00:00:00,20.04,40.18,90.64
2024-04-16 03:00:00,21.01,40.08,93.0
2024-04-16 06:00:00,21.42,40.28,91.45
2024-04-16 09:00:00,21.75,39.59,92.87
2024-04-16 12:00:00,20.61,39.69,94.12
2024-04-16 15:00:00,21.84,39.55,93.02
2024-04-16 18:00:00,20.37,40.5,94.23
2024-04-16 21:00:00,21.33,39.82,94.11
2024-04-17 00:00:00,21.69,40.21,90.11
2024-04-17 03:00:00,20.73,40.11,94.34
2024-04-17 06:00:00,20.2,40.41,90.74
2024-04-17 09:00:00,20.23,39.77,91.3
2024-04-17 12:00:00,21.01,40.35,89.31
2024-04-17 15:00:00,21.37,40.36,92.13
2024-04-17 18:00:00,20.43,40.0,91.89
2024-04-17 21:00:00,20.04,39.53,93.17
2024-04-18 00:00:00,20.15,40.07,90.57
2024-04-18 03:00:00,20.71,40.29,90.79
2024-04-18 06:00:00,21.1,39.94,94.66
2024-04-18 09:00:00,21.93,40.22,91.53
2024-04-18 12:00:00,20.22,40.12,92.15
2024-04-18 15:00:00,20.68,40.43,92.47
2024-04-18 18:00:00,20.08,40.19,90.57
2024-04-18 21:00:00,21.57,39.62,93.77
2024-04-19 00:00:00,21.43,39.57,94.91
2024-04-19 03:00:00,20.34,39.58,89.12
2024-04-19 06:00:00,21.73,40.4,92.5
2024-04-19 09:00:00,20.49,39.92,90.65
2024-04-19 12:00:00,21.8,40.4,94.81
2024-04-19 15:00:00,21.13,39.93,93.96
2024-04-19 18:00:00,20.48,40.13,90.13
2024-04-19 21:00:00,20.01,39.92,90.83
2024-04-20 00:00:00,21.92,40.13,92.72
2024-04-20 03:00:00,21.37,40.06,90.93
2024-04-20 06:00:00,20.16,39.82,93.52
2024-04-20 09:00:00,21.4,39.56,92.04
2024-04-20 12:00:00,21.8,40.1,94.1
2024-04-20 15:00:00,20.96,39.65,94.07
2024-04-20 18:00:00,21.93,40.31,89.08
2024-04-20 21:00:00,21.68,40.12,94.32
2024-04-21 00:00:00,21.71,39.75,89.72
2024-04-21 03:00:00,21.5,40.11,93.86
2024-04-21 06:00:00,20.81,40.05,92.0
2024-04-21 09:00:00,21.71,40.07,93.47
2024-04-21 12:00:00,21.04,39.97,93.81
2024-04-21 15:00:00,21.69,40.2,93.73
2024-04-21 18:00:00,21.45,40.12,89.42
2024-04-21 21:00:00,21.26,40.06,90.4
2024-04-22 00:00:00,21.02,39.51,89.3
2024-04-22 03:00:00,21.14,40.07,91.35
2024-04-22 06:00:00,20.12,40.28,92.94
2024-04-22 09:00:00,20.14,40.4,91.07
2024-04-22 12:00:00,20.83,40.27,90.8
2024-04-22 15:00:00,21.73,40.42,94.46
2024-04-22 18:00:00,21.52,39.83,91.8
2024-04-22 21:00:00,21.47,39.67,93.13
2024-04-23 00:00:00,20.87,39.58,90.24
2024-04-23 03:00:00,20.33,40.48,94.94
2024-04-23 06:00:00,20.63,39.65,90.87
2024-04-23 09:00:00,20.77,39.99,94.93
2024-04-23 12:00:00,21.13,39.56,94.5
2024-04-23 15:00:00,20.41,39.76,92.94
2024-04-23 18:00:00,20.35,40.02,93.1
2024-04-23 21:00:00,20.13,39.95,93.72
2024-04-24 00:00:00,20.98,39.95,90.2
2024-04-24 03:00:00,21.37,40.47,90.11
2024-04-24 06:00:00,21.27,39.94,89.7
2024-04-24 09:00:00,20.85,40.01,93.77
2024-04-24 12:00:00,20.31,39.69,89.11
2024-04-24 15:00:00,21.85,39.9,90.58
2024-04-24 18:00:00,21.05,40.19,91.77
2024-04-24 21:00:00,21.53,39.53,91.34
2024-04-25 00:00:00,21.08,39.99,90.54
2024-04-25 03:00:00,21.46,39.96,89.79
2024-04-25 06:00:00,21.15,40.33,89.63
2024-04-25 09:00:00,20.38,40.49,93.66
2024-04-25 12:00:00,20.67,40.2,91.67
2024-04-25 15:00:00,21.85,40.03,90.51
2024-04-25 18:00:00,21.96,40.22,90.92
2024-04-25 21:00:00,20.96,39.87,92.91
2024-04-26 00:00:00,21.23,40.48,91.8
2024-04-26 03:00:00,21.09,40.26,90.18
2024-04-26 06:00:00,21.06,40.09,94.31
2024-04-26 09:00:00,20.76,40.49,90.14
2024-04-26 12:00:00,20.31,40.04,89.35
2024-04-26 15:00:00,21.1,40.02,92.73
2024-04-26 18:00:00,20.21,40.19,93.98
2024-04-26 21:00:00,21.54,40.15,91.31
2024-04-27 00:00:00,21.79,39.81,94.35
2024-04-27 03:00:00,20.48,40.08,91.92
2024-04-27 06:00:00,21.65,40.31,90.52
2024-04-27 09:00:00,21.1,40.21,89.88
2024-04-27 12:00:00,21.13,40.49,93.41
2024-04-27 15:00:00,21.95,40.42,89.43
2024-04-27 18:00:00,20.55,39.6,89.31
2024-04-27 21:00:00,20.86,39.67,93.92
2024-04-28 00:00:00,20.1,39.58,91.81
2024-04-28 03:00:00,21.68,39.51,92.26
2024-04-28 06:00:00,21.62,39.76,93.32
2024-04-28 09:00:00,21.64,40.4,90.17
2024-04-28 12:00:00,21.96,39.81,94.3
2024-04-28 15:00:00,20.75,40.13,92.97
2024-04-28 18:00:00,20.26,39.62,93.29
2024-04-28 21:00:00,21.41,39.87,93.5
2024-04-29 00:00:00,21.81,40.23,90.31
2024-04-29 03:00:00,20.37,40.27,91.92
2024-04-29 06:00:00,20.51,39.71,92.69
2024-04-29 09:00:00,21.82,39.73,89.49
2024-04-29 12:00:00,20.2,39.55,94.41
2024-04-29 15:00:00,20.75,39.81,89.81
2024-04-29 18:00:00,21.35,39.71,90.58
2024-04-29 21:00:00,20.21,40.26,89.8
2024-04-30 00:00:00,21.23,39.9,89.37
2024-04-30 03:00:00,21.44,40.02,93.59
2024-04-30 06:00:00,21.22,39.59,89.66
2024-04-30 09:00:00,21.04,40.49,90.46
2024-04-30 12:00:00,21.79,40.25,92.74
2024-04-30 15:00:00,21.72,39.96,93.41
2024-04-30 18:00:00,20.78,39.98,92.8
2024-04-30 21:00:00,20.95,39.71,91.44
2024-05-01 00:00:00,21.88,40.31,89.44
2024-05-01 03:00:00,20.64,40.02,90.08
2024-05-01 06:00:00,21.82,39.86,90.94
2024-05-01 09:00:00,20.61,40.05,94.99
2024-05-01 12:00:00,20.34,39.6,91.26
2024-05-01 15:00:00,20.75,40.0,89.83
2024-05-01 18:00:00,20.17,40.17,93.06
2024-05-01 21:00:00,20.79,39.63,89.49
2024-05-02 00:00:00,20.7,39.77,91.93
2024-05-02 03:00:00,20.84,40.16,94.74
2024-05-02 06:00:00,21.47,40.07,90.22
2024-05-02 09:00:00,21.83,39.66,93.02
2024-05-02 12:00:00,21.39,40.09,91.29
2024-05-02 15:00:00,21.4,39.82,90.04
2024-05-02 18:00:00,21.15,40.19,90.02
2024-05-02 21:00:00,21.48,39.62,89.8
2024-05-03 00:00:00,21.45,40.25,94.0
2024-05-03 03:00:00,20.96,40.42,94.22
2024-05-03 06:00:00,21.77,40.03,89.89
2024-05-03 09:00:00,21.89,39.77,89.87
2024-05-03 12:00:00,20.37,39.81,94.57
2024-05-03 15:00:00,20.35,39.8,92.83
2024-05-03 18:00:00,20.41,40.27,93.27
2024-05-03 21:00:00,20.29,39.62,94.51
2024-05-04 00:00:00,21.28,40.01,93.66
2024-05-04 03:00:00,21.46,39.57,91.65
2024-05-04 06:00:00,20.77,39.58,91.63
2024-05-04 09:00:00,20.04,40.47,89.71
2024-05-04 12:00:00,20.47,40.03,89.24
2024-05-04 15:00:00,20.28,39.67,89.88
2024-05-04 18:00:00,21.69,39.77,90.83
2024-05-04 21:00:00,20.31,39.84,92.68
2024-05-05 00:00:00,20.67,40.08,90.87
2024-05-05 03:00:00,20.49,40.44,94.6
2024-05-05 06:00:00,20.54,39.76,93.45
2024-05-05 09:00:00,21.83,40.3,89.71
2024-05-05 12:00:00,20.15,39.97,90.39
2024-05-05 15:00:00,20.95,39.94,91.75
2024-05-05 18:00:00,21.36,40.14,89.24
2024-05-05 21:00:00,21.91,40.45,92.32
2024-05-06 00:00:00,21.11,39.55,90.61
2024-05-06 03:00:00,21.31,40.03,91.38
2024-05-06 06:00:00,21.65,39.96,92.87
2024-05-06 09:00:00,21.98,39.64,92.36
2024-05-06 12:00:00,21.78,40.33,90.76
2024-05-06 15:00:00,20.35,39.99,91.6
2024-05-06 18:00:00,21.86,40.27,90.02
2024-05-06 21:00:00,20.8,40.37,91.63
2024-05-07 00:00:00,21.01,40.27,94.36
2024-05-07 03:00:00,20.97,39.92,89.62
2024-05-07 06:00:00,20.23,40.22,90.02
2024-05-07 09:00:00,21.56,39.77,91.85
2024-05-07 12:00:00,20.12,40.25,91.82
2024-05-07 15:00:00,20.41,39.82,94.22
2024-05-07 18:00:00,21.19,39.63,89.12
2024-05-07 21:00:00,21.71,40.49,91.58
2024-05-08 00:00:00,20.23,40.49,90.42
2024-05-08 03:00:00,21.01,39.81,94.1
2024-05-08 06:00:00,20.14,40.07,93.85
2024-05-08 09:00:00,20.83,39.89,90.06
2024-05-08 12:00:00,20.55,40.28,91.54
2024-05-08 15:00:00,20.31,40.06,94.9
2024-05-08 18:00:00,21.72,39.96,94.44
2024-05-08 21:00:00,21.29,39.7,92.49
2024-05-09 00:00:00,20.47,39.91,90.39
2024-05-09 03:00:00,21.87,39.51,91.63
2024-05-09 06:00:00,21.16,39.76,89.6
2024-05-09 09:00:00,20.59,40.37,91.86
2024-05-09 12:00:00,20.08,40.11,93.06
2024-05-09 15:00:00,21.64,40.43,93.64
2024-05-09 18:00:00,20.3,40.13,90.93
2024-05-09 21:00:00,20.49,40.39,90.95
2024-05-10 00:00:00,21.72,39.83,94.53
2024-05-10 03:00:00,21.82,40.13,90.69
2024-05-10 06:00:00,21.56,40.43,91.28
2024-05-10 09:00:00,20.15,40.41,91.47
2024-05-10 12:00:00,20.11,40.13,89.14
2024-05-10 15:00:00,21.95,39.75,90.84
2024-05-10 18:00:00,21.41,39.65,91.22
2024-05-10 21:00:00,21.14,40.34,89.03
2024-05-11 00:00:00,21.98,40.3,94.04
2024-05-11 03:00:00,21.43,39.79,92.43
2024-05-11 06:00:00,20.72,39.65,90.6
2024-05-11 09:00:00,20.82,40.06,94.59
2024-05-11 12:00:00,20.07,39.73,94.54
2024-05-11 15:00:00,20.8,40.24,94.02
2024-05-11 18:00:00,20.71,40.16,91.14
2024-05-11 21:00:00,21.11,40.37,89.6
2024-05-12 00:00:00,20.02,40.17,94.73
2024-05-12 03:00:00,21.24,40.35,94.05
2024-05-12 06:00:00,20.65,40.31,89.97
2024-05-12 09:00:00,21.45,39.84,89.32
2024-05-12 12:00:00,21.14,40.4,93.2
2024-05-12 15:00:00,20.65,39.65,93.28
2024-05-12 18:00:00,21.81,39.75,91.58
2024-05-12 21:00:00,21.85,39.93,90.38
2024-05-13 00:00:00,21.81,39.61,91.84
2024-05-13 03:00:00,21.1,39.96,89.3
2024-05-13 06:00:00,20.74,39.67,91.95
2024-05-13 09:00:00,20.87,39.66,90.28
2024-05-13 12:00:00,20.21,39.74,91.08
2024-05-13 15:00:00,21.72,40.13,91.67
2024-05-13 18:00:00,21.31,39.52,93.58
2024-05-13 21:00:00,21.93,40.43,92.73
2024-05-14 00:00:00,21.65,40.03,94.6
2024-05-14 03:00:00,21.63,39.55,92.77
2024-05-14 06:00:00,21.17,40.35,94.56
2024-05-14 09:00:00,20.55,39.67,92.88
2024-05-14 12:00:00,21.5,40.18,90.73
2024-05-14 15:00:00,20.03,39.81,91.32
2024-05-14 18:00:00,20.03,40.27,94.0
2024-05-14 21:00:00,21.86,39.85,92.34
2024-05-15 00:00:00,21.02,40.27,93.74
2024-05-15 03:00:00,20.11,40.36,93.45
2024-05-15 06:00:00,21.05,40.42,90.16
2024-05-15 09:00:00,21.85,39.77,89.21
2024-05-15 12:00:00,20.24,40.29,93.71
2024-05-15 15:00:00,21.72,40.05,91.74
2024-05-15 18:00:00,21.59,40.25,90.88
2024-05-15 21:00:00,21.73,39.8,90.07
2024-05-16 00:00:00,21.27,40.42,90.15
2024-05-16 03:00:00,20.81,40.16,94.99
2024-05-16 06:00:00,20.44,40.07,94.97
2024-05-16 09:00:00,20.01,40.2,90.99
2024-05-16 12:00:00,21.23,39.5,90.55
2024-05-16 15:00:00,21.45,39.87,89.93
2024-05-16 18:00:00,21.52,40.41,94.48
2024-05-16 21:00:00,20.32,39.83,91.99
2024-05-17 00:00:00,21.0,39.63,89.59
2024-05-17 03:00:00,21.77,39.93,94.88
2024-05-17 06:00:00,20.77,40.02,89.64
2024-05-17 09:00:00,20.03,39.7,93.05
2024-05-17 12:00:00,21.62,39.94,94.36
2024-05-17 15:00:00,20.06,39.87,92.24
2024-05-17 18:00:00,21.4,40.27,94.96
2024-05-17 21:00:00,21.5,40.49,90.6
2024-05-18 00:00:00,21.24,39.58,94.94
2024-05-18 03:00:00,20.03,40.42,89.19
2024-05-18 06:00:00,21.03,40.23,92.11
2024-05-18 09:00:00,21.97,40.03,90.1
2024-05-18 12:00:00,20.72,39.77,89.69
2024-05-18 15:00:00,20.05,40.39,92.05
2024-05-18 18:00:00,21.57,40.02,95.0
2024-05-18 21:00:00,21.11,40.4,94.56
2024-05-19 00:00:00,20.13,40.25,90.64
2024-05-19 03:00:00,20.63,40.39,91.42
2024-05-19 06:00:00,21.31,39.75,94.22
2024-05-19 09:00:00,21.04,39.91,94.52
2024-05-19 12:00:00,21.74,39.69,90.17
2024-05-19 15:00:00,21.27,39.58,89.07
2024-05-19 18:00:00,20.77,40.01,92.24
2024-05-19 21:00:00,21.23,39.9,89.27
